id,nivelRuido,comuna
47521,63,comuna 4
48757,69,comuna 9
43529,63,comuna 1
44352,39,comuna 4
27727,14,comuna 11
36031,16,comuna 5
47189,62,comuna 4
435,68,comuna 1
19528,88,comuna 6
3067,78,comuna 5
38998,58,comuna 10
42925,49,comuna 7
1835,87,comuna 6
18094,28,comuna 10
35223,26,comuna 3
36868,32,comuna 5
19868,66,comuna 5
31945,20,comuna 6
43369,59,comuna 2
46900,88,comuna 7
48486,45,comuna 12
22521,13,comuna 14
44758,57,comuna 6
14497,18,comuna 5
28258,18,comuna 2
30501,67,comuna 12
5229,45,comuna 8
48754,35,comuna 1
1823,43,comuna 13
21961,61,comuna 6
31741,29,comuna 6
49504,53,comuna 15
32457,11,comuna 4
45683,22,comuna 8
21614,70,comuna 11
39981,82,comuna 12
44343,63,comuna 8
5139,36,comuna 6
20279,32,comuna 13
38951,72,comuna 1
41394,81,comuna 7
28979,58,comuna 7
9001,30,comuna 11
1286,35,comuna 5
31958,63,comuna 15
46787,28,comuna 4
23268,29,comuna 3
23051,43,comuna 2
19372,15,comuna 8
44687,78,comuna 14
7391,72,comuna 2
15907,80,comuna 2
49967,60,comuna 11
43457,44,comuna 13
16023,71,comuna 3
25794,79,comuna 4
34010,26,comuna 1
32276,85,comuna 6
40880,88,comuna 2
11073,34,comuna 7
15320,23,comuna 8
22886,71,comuna 3
21114,60,comuna 2
17735,67,comuna 1
34521,13,comuna 4
25960,31,comuna 12
45355,82,comuna 3
7500,77,comuna 1
47219,67,comuna 11
2621,77,comuna 2
36947,17,comuna 3
11415,61,comuna 8
3434,64,comuna 9
22196,10,comuna 13
42833,60,comuna 10
24200,31,comuna 6
20952,11,comuna 10
9108,53,comuna 2
12653,60,comuna 9
9063,68,comuna 12
5929,21,comuna 5
39243,78,comuna 16
45552,38,comuna 13
20678,77,comuna 16
41873,47,comuna 6
23444,88,comuna 15
22027,39,comuna 14
17616,76,comuna 14
47465,53,comuna 7
1895,82,comuna 1
37437,70,comuna 12
19869,27,comuna 16
1751,88,comuna 6
41462,25,comuna 11
48749,59,comuna 12
45462,32,comuna 12
6808,67,comuna 12
44746,38,comuna 3
12357,87,comuna 4
23170,37,comuna 15
22531,54,comuna 8
45879,65,comuna 16
37996,72,comuna 1
26115,61,comuna 2
22817,81,comuna 13
44326,80,comuna 14
3742,66,comuna 4
46591,81,comuna 6
41013,44,comuna 7
23569,42,comuna 16
23727,15,comuna 14
23877,73,comuna 2
30059,69,comuna 16
40227,19,comuna 12
47802,52,comuna 1
4582,35,comuna 2
42809,76,comuna 7
2358,35,comuna 9
44357,36,comuna 2
923,14,comuna 9
44234,57,comuna 13
10123,60,comuna 11
3168,14,comuna 3
19506,34,comuna 5
30926,18,comuna 16
961,74,comuna 4
31467,57,comuna 9
27833,82,comuna 4
14086,73,comuna 8
14201,49,comuna 8
15698,87,comuna 1
43673,75,comuna 7
8390,68,comuna 7
35818,22,comuna 6
40349,72,comuna 8
29664,28,comuna 2
49437,45,comuna 6
27306,33,comuna 12
15210,62,comuna 16
8079,75,comuna 15
33402,13,comuna 5
8532,32,comuna 1
29799,72,comuna 13
47849,16,comuna 2
14874,33,comuna 1
44226,57,comuna 15
29632,39,comuna 4
46543,35,comuna 4
12696,51,comuna 8
36287,35,comuna 5
25549,60,comuna 14
4239,47,comuna 14
44684,24,comuna 6
20901,44,comuna 5
8112,70,comuna 15
34001,63,comuna 6
36433,33,comuna 14
10352,29,comuna 16
9236,60,comuna 6
10298,66,comuna 2
29501,46,comuna 16
38813,54,comuna 8
2632,75,comuna 2
36366,59,comuna 10
12909,30,comuna 14
2975,60,comuna 4
4079,89,comuna 7
31616,18,comuna 16
14988,28,comuna 7
5900,39,comuna 4
10016,70,comuna 2
13351,76,comuna 2
3725,19,comuna 7
19554,11,comuna 3
40199,79,comuna 11
29561,12,comuna 16
11737,44,comuna 10
3679,78,comuna 15
27971,15,comuna 8
11852,22,comuna 16
13863,66,comuna 8
46794,60,comuna 3
47400,81,comuna 2
14786,56,comuna 16
3289,71,comuna 14
38884,19,comuna 11
41846,51,comuna 10
10008,49,comuna 14
14121,33,comuna 15
15071,89,comuna 3
12344,21,comuna 7
2217,33,comuna 7
45961,29,comuna 8
11839,83,comuna 10
26328,45,comuna 11
3996,90,comuna 16
27339,45,comuna 2
48954,79,comuna 16
21103,21,comuna 8
25297,13,comuna 4
40651,82,comuna 15
17343,86,comuna 8
6186,65,comuna 8
47703,86,comuna 2
33478,63,comuna 4
40673,27,comuna 13
1790,46,comuna 6
39338,65,comuna 5
17808,23,comuna 13
22967,62,comuna 15
11500,70,comuna 2
45163,35,comuna 8
4994,51,comuna 7
13714,17,comuna 3
47556,42,comuna 3
31355,26,comuna 6
3375,18,comuna 12
32185,41,comuna 2
41089,41,comuna 7
45526,44,comuna 8
18972,79,comuna 9
37874,39,comuna 15
10889,11,comuna 10
22245,36,comuna 7
6022,40,comuna 9
43540,43,comuna 11
25589,71,comuna 2
37776,40,comuna 2
46596,89,comuna 16
22704,63,comuna 4
45276,22,comuna 5
14373,28,comuna 12
44409,30,comuna 15
40915,29,comuna 3
741,32,comuna 4
48402,53,comuna 11
33305,87,comuna 3
6166,84,comuna 7
21133,82,comuna 5
21401,85,comuna 13
30481,38,comuna 10
37196,41,comuna 5
42996,58,comuna 3
44201,19,comuna 5
29192,73,comuna 15
45764,75,comuna 3
8314,57,comuna 11
41956,22,comuna 14
39333,65,comuna 12
47446,65,comuna 13
12242,58,comuna 2
46875,59,comuna 5
38517,76,comuna 2
32776,69,comuna 12
19987,39,comuna 2
14040,48,comuna 15
18995,63,comuna 12
18720,50,comuna 4
39214,32,comuna 7
37237,68,comuna 5
38543,75,comuna 4
11403,70,comuna 5
46776,11,comuna 7
14464,20,comuna 9
49872,31,comuna 6
21039,17,comuna 4
13001,16,comuna 3
39836,29,comuna 14
1614,58,comuna 3
45512,14,comuna 6
36706,63,comuna 7
18950,39,comuna 9
20741,54,comuna 11
14497,62,comuna 1
10754,88,comuna 11
28853,16,comuna 9
30925,12,comuna 7
861,10,comuna 11
7270,29,comuna 16
9719,66,comuna 13
7067,80,comuna 15
19380,52,comuna 7
33286,36,comuna 10
45494,34,comuna 9
11901,70,comuna 8
5804,25,comuna 1
45968,43,comuna 2
20529,14,comuna 6
26243,62,comuna 6
9966,43,comuna 9
17283,83,comuna 16
32861,56,comuna 2
16473,66,comuna 5
7578,65,comuna 12
16718,81,comuna 15
44898,87,comuna 2
29478,13,comuna 5
45984,73,comuna 6
4990,68,comuna 15
10583,44,comuna 3
27914,65,comuna 16
15356,27,comuna 5
29732,85,comuna 5
35006,40,comuna 3
37851,54,comuna 11
49286,85,comuna 16
4448,72,comuna 16
21498,60,comuna 8
26726,51,comuna 9
549,78,comuna 13
31573,30,comuna 8
46950,41,comuna 5
35081,55,comuna 14
40897,82,comuna 1
19027,74,comuna 7
3993,76,comuna 14
34043,52,comuna 2
26810,62,comuna 9
13217,33,comuna 14
33387,85,comuna 5
34235,57,comuna 2
49122,57,comuna 1
2608,76,comuna 4
44352,14,comuna 2
22435,75,comuna 5
34291,48,comuna 16
43356,74,comuna 3
22773,20,comuna 11
2729,34,comuna 12
41919,81,comuna 13
22991,76,comuna 1
42666,19,comuna 1
13963,84,comuna 3
28686,57,comuna 12
34495,80,comuna 2
22246,27,comuna 14
31990,36,comuna 1
2545,83,comuna 12
6730,56,comuna 8
40501,77,comuna 9
16611,18,comuna 8
2331,23,comuna 14
37827,71,comuna 2
37814,74,comuna 6
31332,24,comuna 10
3808,10,comuna 12
25538,62,comuna 15
48442,40,comuna 6
13548,71,comuna 10
7547,55,comuna 8
49399,43,comuna 14
728,23,comuna 14
4923,46,comuna 3
38272,46,comuna 12
39714,70,comuna 13
17919,62,comuna 15
16264,65,comuna 4
42500,84,comuna 9
43886,79,comuna 7
492,28,comuna 2
34107,11,comuna 12
11810,33,comuna 12
5767,72,comuna 13
24727,59,comuna 3
40257,82,comuna 9
13632,56,comuna 9
49876,23,comuna 3
11346,68,comuna 4
5486,19,comuna 7
23952,54,comuna 3
5913,73,comuna 14
28526,45,comuna 7
10954,31,comuna 13
26966,29,comuna 5
44206,59,comuna 14
34245,22,comuna 6
24848,46,comuna 7
5236,67,comuna 13
10648,82,comuna 7
14257,19,comuna 6
8200,44,comuna 6
11401,63,comuna 11
40800,13,comuna 16
35387,81,comuna 14
40865,46,comuna 14
33028,81,comuna 10
14219,46,comuna 6
6128,70,comuna 10
13632,75,comuna 5
7103,32,comuna 6
48391,55,comuna 16
25398,48,comuna 6
2010,59,comuna 1
31030,48,comuna 8
6233,44,comuna 3
16198,33,comuna 10
27182,37,comuna 14
16798,57,comuna 1
32042,37,comuna 15
11400,85,comuna 1
30687,23,comuna 4
49744,55,comuna 6
25007,15,comuna 4
18141,25,comuna 5
30976,57,comuna 8
19183,46,comuna 5
16442,11,comuna 10
35665,67,comuna 10
31569,16,comuna 4
14267,17,comuna 15
24087,75,comuna 15
25576,33,comuna 9
35427,63,comuna 5
25096,45,comuna 10
16574,45,comuna 10
4124,66,comuna 16
48613,18,comuna 3
37651,28,comuna 1
47173,21,comuna 10
9596,79,comuna 3
7783,78,comuna 14
4668,37,comuna 7
1235,52,comuna 11
24661,52,comuna 8
24326,26,comuna 1
34478,69,comuna 11
42865,47,comuna 13
5134,74,comuna 3
30656,57,comuna 11
8986,88,comuna 15
46881,68,comuna 16
3804,70,comuna 14
42580,74,comuna 2
20618,23,comuna 13
16576,74,comuna 12
31833,28,comuna 13
28861,32,comuna 8
9404,67,comuna 4
3494,31,comuna 6
19463,85,comuna 12
6402,21,comuna 7
23460,57,comuna 1
48641,45,comuna 16
25403,81,comuna 2
34346,59,comuna 16
2306,19,comuna 13
35457,44,comuna 12
47376,52,comuna 16
7329,46,comuna 7
15294,55,comuna 3
15396,55,comuna 12
13155,35,comuna 14
45632,36,comuna 3
10423,14,comuna 7
45206,59,comuna 11
27152,70,comuna 15
1160,89,comuna 1
30091,56,comuna 2
24951,53,comuna 1
15630,50,comuna 14
5844,49,comuna 1
48798,30,comuna 6
13294,57,comuna 13
24959,49,comuna 3
35881,69,comuna 5
32641,69,comuna 3
8507,50,comuna 12
43561,81,comuna 7
36337,68,comuna 4
37930,74,comuna 11
17111,65,comuna 14
45217,57,comuna 4
12217,70,comuna 7
20932,34,comuna 14
31317,22,comuna 9
46833,34,comuna 1
31651,83,comuna 6
47714,84,comuna 5
15834,53,comuna 13
11005,24,comuna 10
14568,42,comuna 5
40732,45,comuna 6
10542,74,comuna 14
30453,79,comuna 15
17162,14,comuna 7
20819,10,comuna 10
47589,89,comuna 3
33001,70,comuna 15
32976,53,comuna 4
27583,34,comuna 12
22486,18,comuna 1
15226,80,comuna 4
3504,19,comuna 5
2437,58,comuna 14
29965,17,comuna 12
35536,61,comuna 9
194,29,comuna 10
30595,90,comuna 6
24441,52,comuna 8
33158,61,comuna 10
13179,39,comuna 8
45911,73,comuna 2
38120,42,comuna 11
43901,67,comuna 16
16204,79,comuna 16
37431,36,comuna 5
8624,89,comuna 15
39109,27,comuna 15
6286,32,comuna 2
7897,60,comuna 1
26697,17,comuna 16
29299,28,comuna 1
38849,79,comuna 10
9443,48,comuna 8
18826,37,comuna 14
43057,25,comuna 5
11178,18,comuna 4
8434,14,comuna 9
6135,12,comuna 13
25845,88,comuna 12
5287,12,comuna 10
31992,53,comuna 9
45190,84,comuna 8
6808,37,comuna 13
26982,64,comuna 16
2485,89,comuna 4
47063,72,comuna 4
49531,23,comuna 13
19125,62,comuna 10
27983,80,comuna 9
16502,75,comuna 5
32587,46,comuna 8
30588,38,comuna 1
12938,20,comuna 12
42962,82,comuna 15
47991,24,comuna 8
30429,82,comuna 3
46503,54,comuna 9
28540,53,comuna 1
22361,33,comuna 9
1928,77,comuna 5
31504,40,comuna 3
3981,72,comuna 16
30360,67,comuna 2
8561,35,comuna 16
11120,88,comuna 7
37338,84,comuna 3
16785,23,comuna 2
37264,16,comuna 12
27099,74,comuna 5
8645,81,comuna 8
14891,28,comuna 3
864,52,comuna 5
4798,49,comuna 7
27147,24,comuna 5
3734,59,comuna 15
35380,48,comuna 5
19677,58,comuna 9
44067,68,comuna 12
21987,20,comuna 8
17719,88,comuna 4
26580,58,comuna 12
5069,52,comuna 2
34908,85,comuna 3
4775,30,comuna 11
46478,71,comuna 5
24288,38,comuna 7
48559,16,comuna 14
23377,12,comuna 10
43124,48,comuna 6
14620,10,comuna 16
3744,12,comuna 14
41816,31,comuna 1
793,68,comuna 8
14695,22,comuna 9
222,15,comuna 11
19278,30,comuna 8
33867,45,comuna 6
43891,88,comuna 8
36504,55,comuna 11
47577,82,comuna 8
16852,39,comuna 16
17492,44,comuna 4
4670,51,comuna 5
36103,71,comuna 6
49550,51,comuna 2
33599,44,comuna 16
46898,70,comuna 15
17065,40,comuna 5
28506,65,comuna 7
17064,54,comuna 15
28707,12,comuna 4
29245,15,comuna 16
18828,32,comuna 8
36868,11,comuna 11
11898,88,comuna 1
15940,86,comuna 5
34279,12,comuna 6
31611,44,comuna 4
44775,51,comuna 15
20815,13,comuna 11
16760,41,comuna 9
5477,87,comuna 10
29762,73,comuna 16
14108,83,comuna 15
6447,68,comuna 3
32292,61,comuna 8
4799,39,comuna 8
44535,24,comuna 8
29774,65,comuna 12
36964,65,comuna 6
39290,81,comuna 10
872,62,comuna 16
2593,27,comuna 15
43360,23,comuna 3
40207,48,comuna 13
27003,40,comuna 8
26540,23,comuna 9
48614,40,comuna 13
24757,90,comuna 10
27580,23,comuna 4
14816,38,comuna 2
20485,76,comuna 8
4569,18,comuna 6
7639,89,comuna 14
7332,50,comuna 4
9887,53,comuna 2
41241,63,comuna 9
1529,13,comuna 1
11478,65,comuna 10
39910,22,comuna 5
15789,57,comuna 13
45981,43,comuna 3
39409,65,comuna 5
32559,29,comuna 8
11828,43,comuna 1
48279,30,comuna 2
34737,74,comuna 5
9595,72,comuna 11
24506,87,comuna 9
49268,15,comuna 3
7782,53,comuna 5
7496,83,comuna 6
32579,61,comuna 1
1653,68,comuna 6
14833,80,comuna 4
37090,79,comuna 3
3665,70,comuna 7
1214,43,comuna 10
7058,68,comuna 3
11471,43,comuna 4
49209,40,comuna 16
43100,80,comuna 14
4471,13,comuna 1
34118,63,comuna 9
3613,82,comuna 1
28195,45,comuna 13
45091,14,comuna 7
26779,67,comuna 2
31743,36,comuna 12
25859,82,comuna 4
40799,71,comuna 1
34975,55,comuna 5
34491,84,comuna 1
42371,56,comuna 12
31047,50,comuna 15
21599,54,comuna 4
8057,35,comuna 9
20662,85,comuna 11
2901,76,comuna 4
11018,83,comuna 14
24641,36,comuna 10
21917,72,comuna 12
43552,14,comuna 2
47775,24,comuna 15
32076,72,comuna 9
23785,47,comuna 16
40009,39,comuna 16
21767,33,comuna 1
28299,14,comuna 9
7244,69,comuna 14
36991,37,comuna 11
27165,61,comuna 11
17235,47,comuna 14
24192,60,comuna 7
9093,89,comuna 10
309,44,comuna 9
4074,30,comuna 8
16479,82,comuna 2
8562,62,comuna 9
22757,60,comuna 1
16913,44,comuna 7
44954,55,comuna 5
36876,24,comuna 10
34616,38,comuna 7
35832,84,comuna 10
37849,21,comuna 5
28473,35,comuna 2
25972,73,comuna 4
3546,13,comuna 11
23676,78,comuna 10
12527,57,comuna 10
34961,57,comuna 9
44152,42,comuna 5
18741,23,comuna 14
10330,76,comuna 1
34098,20,comuna 14
36084,40,comuna 5
48410,64,comuna 16
21026,46,comuna 1
35,17,comuna 9
15436,75,comuna 9
25021,75,comuna 2
23468,57,comuna 1
48175,75,comuna 3
14049,36,comuna 9
16751,34,comuna 10
39548,89,comuna 16
23251,67,comuna 2
37283,39,comuna 11
11849,69,comuna 12
48933,22,comuna 8
18442,81,comuna 12
3671,50,comuna 16
20192,33,comuna 3
18005,37,comuna 8
32254,70,comuna 8
8924,71,comuna 9
37833,20,comuna 15
29037,65,comuna 1
9,65,comuna 2
14960,49,comuna 1
25559,52,comuna 1
48817,66,comuna 7
1836,44,comuna 5
40046,36,comuna 7
38657,35,comuna 16
49532,14,comuna 4
42366,29,comuna 6
11163,71,comuna 7
27756,23,comuna 1
46838,86,comuna 14
24889,85,comuna 6
30389,14,comuna 5
3025,30,comuna 4
33612,46,comuna 11
38411,61,comuna 15
49637,73,comuna 4
2623,77,comuna 4
39125,73,comuna 2
12639,79,comuna 8
28326,31,comuna 7
22119,23,comuna 15
40833,90,comuna 6
35897,54,comuna 16
22208,79,comuna 8
18949,45,comuna 5
18113,85,comuna 12
18535,39,comuna 11
28861,53,comuna 2
43611,59,comuna 10
31538,24,comuna 3
40924,66,comuna 2
2868,26,comuna 1
47648,25,comuna 9
44617,56,comuna 13
40737,16,comuna 6
3486,22,comuna 7
13855,26,comuna 4
26752,35,comuna 1
38037,10,comuna 2
9923,66,comuna 16
22896,27,comuna 16
39966,12,comuna 12
33849,88,comuna 11
31658,14,comuna 10
